text,data
"Привет, меня зовут Иванов Иван Петрович, возьми на меня билеты на самолет из Санкт-Петербурга в Москву на 15 января 2024 года на 12:30 Россиянами.","{'Имя': ['Иванов Иван Петрович'], 'Количество пассажиров': '1', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Москва', 'Время': '12:30', 'Дата': '15.01.2024', 'Авиакомпания': 'Россия'}"
"Привет, я Кузнецова Ольга Валерьевна, нужны билеты на самолет из Киева в Варшаву на 20 февраля 2024 года на 10:00 LOT Polish Airlines.","{'Имя': ['Кузнецова Ольга Валерьевна'], 'Количество пассажиров': '1', 'Город вылета': 'Киев', 'Город прилета': 'Варшава', 'Время': '10:00', 'Дата': '20.02.2024', 'Авиакомпания': 'LOT Polish Airlines'}"
Привет! Меня зовут Смирнов Алексей Николаевич. Надо купить билеты на самолет из Берлина в Прагу на 5 марта 2024 года на 15:45 Lufthansa.,"{'Имя': ['Смирнов Алексей Николаевич'], 'Количество пассажиров': '1', 'Город вылета': 'Берлин', 'Город прилета': 'Прага', 'Время': '15:45', 'Дата': '05.03.2024', 'Авиакомпания': 'Lufthansa'}"
Добрый вечер! Меня зовут Попова Екатерина Дмитриевна. Нужны билеты на двух человек: Чернов Максим Алексеевич и Степанова Анна Сергеевна. Лечу 10 апреля 2024 года в 18:20 из Милана в Рим. Alitalia.,"{'Имя': ['Чернов Максим Алексеевич', 'Степанова Анна Сергеевна'], 'Количество пассажиров': '2', 'Город вылета': 'Милан', 'Город прилета': 'Рим', 'Время': '18:20', 'Дата': '10.04.2024', 'Авиакомпания': 'Alitalia'}"
Привет! Меня зовут Козлова Маргарита Александровна. Лечу из Лондона в Барселону 15 мая 2024 года в 14:15 Ryanair. Необходимо купить билеты.,"{'Имя': ['Козлова Маргарита Александровна'], 'Количество пассажиров': '1', 'Город вылета': 'Лондон', 'Город прилета': 'Барселона', 'Время': '14:15', 'Дата': '15.05.2024', 'Авиакомпания': 'Ryanair'}"
"Привет, я Исаев Артем Валерьевич. Нужны билеты на самолет из Токио в Сеул на 25 июня 2024 года на 08:30 Asiana Airlines.","{'Имя': ['Исаев Артем Валерьевич'], 'Количество пассажиров': '1', 'Город вылета': 'Токио', 'Город прилета': 'Сеул', 'Время': '08:30', 'Дата': '25.06.2024', 'Авиакомпания': 'Asiana Airlines'}"
Добрый день! Меня зовут Федорова Анна Ивановна. Лечу из Стамбула в Афины 7 июля 2024 года в 16:45 Turkish Airlines. Надо купить билеты.,"{'Имя': ['Федорова Анна Ивановна'], 'Количество пассажиров': '1', 'Город вылета': 'Стамбул', 'Город прилета': 'Афины', 'Время': '16:45', 'Дата': '07.07.2024', 'Авиакомпания': 'Turkish Airlines'}"
"Привет, меня зовут Сидорова Анна Сергеевна. Я планирую полететь из Киева в Берлин 20 марта 2024 года в 08:45. Необходимы билеты для одного пассажира, авиакомпания Lufthansa.","{'Имя': ['Сидорова Анна Сергеевна'], 'Количество пассажиров': '1', 'Город вылета': 'Киев', 'Город прилета': 'Берлин', 'Время': '08:45', 'Дата': '20.03.2024', 'Авиакомпания': 'Lufthansa'}"
Здравствуйте! Меня зовут Петров Петр Иванович. Необходимо забронировать билеты на самолет из Лондона в Нью-Йорк на 05.06.2024 в 15:15. Количество пассажиров - 1. Авиакомпания British Airways.,"{'Имя': ['Петров Петр Иванович'], 'Количество пассажиров': '1', 'Город вылета': 'Лондон', 'Город прилета': 'Нью-Йорк', 'Время': '15:15', 'Дата': '05.06.2024', 'Авиакомпания': 'British Airways'}"
Добрый вечер! Меня зовут Лебедева Елена Владимировна. Я бы хотела заказать билеты на двух человек: Кузнецов Александр Игоревич и Кузнецова Ольга Алексеевна. Полететь из Рима в Париж 10.09.2023 в 14:00. Авиакомпания Air France.,"{'Имя': ['Кузнецов Александр Игоревич', 'Кузнецова Ольга Алексеевна'], 'Количество пассажиров': '2', 'Город вылета': 'Рим', 'Город прилета': 'Париж', 'Время': '14:00', 'Дата': '10.09.2023', 'Авиакомпания': 'Air France'}"
"Привет! Меня зовут Новиков Дмитрий Николаевич. Пожалуйста, забронируйте билеты на самолет из Токио в Сеул на 07.05.2024 в 10:30. Я буду лететь один, авиакомпания Korean Air.","{'Имя': ['Новиков Дмитрий Николаевич'], 'Количество пассажиров': '1', 'Город вылета': 'Токио', 'Город прилета': 'Сеул', 'Время': '10:30', 'Дата': '07.05.2024', 'Авиакомпания': 'Korean Air'}"
"Здравствуйте, меня зовут Шевченко Мария Александровна. Необходимо купить билеты на самолет из Барселоны в Рим на 18 апреля 2024 года в 16:20. Я лечу одна. Авиакомпания Vueling.","{'Имя': ['Шевченко Мария Александровна'], 'Количество пассажиров': '1', 'Город вылета': 'Барселона', 'Город прилета': 'Рим', 'Время': '16:20', 'Дата': '18.04.2024', 'Авиакомпания': 'Vueling'}"
"Привет, меня зовут Иванова Елена Александровна. Хочу купить билеты на самолет из Санкт-Петербурга в Москву на 15 января 2024 года на 14:00 Аэрофлотом.","{'Имя': ['Иванова Елена Александровна'], 'Количество пассажиров': '1', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Москва', 'Время': '14:00', 'Дата': '15.01.2024', 'Авиакомпания': 'Аэрофлот'}"
Добрый день! Меня зовут Смирнов Игорь Владимирович. Собираюсь лететь 13.08.2024 в 23:30 в Мадрид из Парижа. Мне нужны билеты на двух человек: Карпова Анна Игоревна и Кузнецов Дмитрий Петрович. Авиакомпания S7.,"{'Имя': ['Карпова Анна Игоревна', 'Кузнецов Дмитрий Петрович'], 'Количество пассажиров': '2', 'Город вылета': 'Париж', 'Город прилета': 'Мадрид', 'Время': '23:30', 'Дата': '13.08.2024', 'Авиакомпания': 'S7'}"
Привет! Меня зовут Николаев Дмитрий Павлович. Желаю заказать билеты на самолет из Берлина в Рим на 10 апреля 2023 года в 16:20. Лечу один. Авиакомпания Lufthansa.,"{'Имя': ['Николаев Дмитрий Павлович'], 'Количество пассажиров': '1', 'Город вылета': 'Берлин', 'Город прилета': 'Рим', 'Время': '16:20', 'Дата': '10.04.2023', 'Авиакомпания': 'Lufthansa'}"
Доброго времени суток! Меня зовут Полякова Анастасия Сергеевна. Необходимо забронировать билеты на самолет из Токио в Сеул на 07.05.2024 в 10:30. Лечу одна. Авиакомпания Korean Air.,"{'Имя': ['Полякова Анастасия Сергеевна'], 'Количество пассажиров': '1', 'Город вылета': 'Токио', 'Город прилета': 'Сеул', 'Время': '10:30', 'Дата': '07.05.2024', 'Авиакомпания': 'Korean Air'}"
"Здравствуйте, меня зовут Лебедев Артем Алексеевич. Необходимо заказать билеты на двоих: Королева Ольга Игоревна и Королев Андрей Станиславович. Летим из Варшавы в Москву 25.07.2023 в 09:00. Компания LOT Polish Airlines.","{'Имя': ['Королева Ольга Игоревна', 'Королев Андрей Станиславович'], 'Количество пассажиров': '2', 'Город вылета': 'Варшава', 'Город прилета': 'Москва', 'Время': '09:00', 'Дата': '25.07.2023', 'Авиакомпания': 'LOT Polish Airlines'}"
Привет! Меня зовут Соколова Екатерина Владимировна. Желаю заказать билеты на самолет из Москвы в Санкт-Петербург на 20 января 2024 года в 15:30. Лечу одна. Авиакомпания Россия.,"{'Имя': ['Соколова Екатерина Владимировна'], 'Количество пассажиров': '1', 'Город вылета': 'Москва', 'Город прилета': 'Санкт-Петербург', 'Время': '15:30', 'Дата': '20.01.2024', 'Авиакомпания': 'Россия'}"
Добрый день! Меня зовут Игнатьев Иван Викторович. Собираюсь лететь 05.07.2024 в 12:15 в Барселону. Необходимо купить билеты на двух человек: Кузнецова Мария Александровна и Шаповалов Артем Сергеевич. Авиакомпания Vueling.,"{'Имя': ['Кузнецова Мария Александровна', 'Шаповалов Артем Сергеевич'], 'Количество пассажиров': '2', 'Город вылета': 'Москва', 'Город прилета': 'Барселона', 'Время': '12:15', 'Дата': '05.07.2024', 'Авиакомпания': 'Vueling'}"
Привет! Меня зовут Петров Владимир Николаевич. Хочу заказать билеты на самолет из Лондона в Париж на 10 февраля 2024 года в 18:00. Один пассажир. Авиакомпания Air France.,"{'Имя': ['Петров Владимир Николаевич'], 'Количество пассажиров': '1', 'Город вылета': 'Лондон', 'Город прилета': 'Париж', 'Время': '18:00', 'Дата': '10.02.2024', 'Авиакомпания': 'Air France'}"
Добрый вечер! Меня зовут Захарова Елена Васильевна. Нужно купить билеты на самолет из Токио в Сеул на 07.05.2024 в 10:30. Лечу одна. Авиакомпания Korean Air.,"{'Имя': ['Захарова Елена Васильевна'], 'Количество пассажиров': '1', 'Город вылета': 'Токио', 'Город прилета': 'Сеул', 'Время': '10:30', 'Дата': '07.05.2024', 'Авиакомпания': 'Korean Air'}"
"Здравствуйте, меня зовут Козлов Артем Алексеевич. Необходимо заказать билеты на двоих: Королева Ольга Игоревна и Королев Андрей Станиславович. Летим из Варшавы в Москву 25.07.2023 в 09:00. Компания LOT Polish Airlines.","{'Имя': ['Королева Ольга Игоревна', 'Королев Андрей Станиславович'], 'Количество пассажиров': '2', 'Город вылета': 'Варшава', 'Город прилета': 'Москва', 'Время': '09:00', 'Дата': '25.07.2023', 'Авиакомпания': 'LOT Polish Airlines'}"
"Привет! Меня зовут Smith John Robert, и я хочу приобрести билеты на самолет из Нью-Йорка в Лос-Анджелес на 15 января 2024 года в 12:30 компанией Delta Airlines.","{'Имя': ['Smith John Robert'], 'Количество пассажиров': '1', 'Город вылета': 'Нью-Йорк', 'Город прилета': 'Лос-Анджелес', 'Время': '12:30', 'Дата': '15.01.2024', 'Авиакомпания': 'Delta Airlines'}"
"Hello! My name is Martinez Maria Gabriela, and I need tickets for a flight from Madrid to Barcelona on February 10, 2024, at 16:45. I am flying alone. Airline: Iberia.","{'Имя': ['Martinez Maria Gabriela'], 'Количество пассажиров': '1', 'Город вылета': 'Madrid', 'Город прилета': 'Barcelona', 'Время': '16:45', 'Дата': '10.02.2024', 'Авиакомпания': 'Iberia'}"
"Hello! My name is Tanaka Hiroshi, and I want to buy tickets for a flight from Tokyo to Seoul on May 7, 2024, at 10:30. I am traveling alone. Airline: Korean Air.","{'Имя': ['Tanaka Hiroshi'], 'Количество пассажиров': '1', 'Город вылета': 'Tokyo', 'Город прилета': 'Seoul', 'Время': '10:30', 'Дата': '07.05.2024', 'Авиакомпания': 'Korean Air'}"
"Hi! My name is Johnson Emma. I want to purchase tickets for a flight from London to Amsterdam on March 10, 2024, at 15:15. I am traveling alone. Airline: KLM.","{'Имя': ['Johnson Emma'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'Amsterdam', 'Время': '15:15', 'Дата': '10.03.2024', 'Авиакомпания': 'KLM'}"
"Hello! My name is Ivanov Ivan. I want to purchase tickets for a flight from Moscow to Saint Petersburg on December 26, 2023, at 14:00 with Aeroflot.","{'Имя': ['Ivanov Ivan'], 'Количество пассажиров': '1', 'Город вылета': 'Moscow', 'Город прилета': 'Saint Petersburg', 'Время': '14:00', 'Дата': '26.12.2023', 'Авиакомпания': 'Aeroflot'}"
Привет! Меня зовут Johnson Emily Ann. Я хочу купить билеты на самолет из Лондона в Париж 10 января 2024 года в 16:45 с British Airways.,"{'Имя': ['Johnson Emily Ann'], 'Количество пассажиров': '1', 'Город вылета': 'Лондон', 'Город прилета': 'Париж', 'Время': '16:45', 'Дата': '10.01.2024', 'Авиакомпания': 'British Airways'}"
Добрый вечер! Меня зовут Tanaka Hiroshi. Я хочу купить билеты на самолет из Токио в Сеул 7 мая 2024 года в 10:30 с Korean Air.,"{'Имя': ['Tanaka Hiroshi'], 'Количество пассажиров': '1', 'Город вылета': 'Токио', 'Город прилета': 'Сеул', 'Время': '10:30', 'Дата': '07.05.2024', 'Авиакомпания': 'Korean Air'}"
Добрый вечер! Меня зовут Tanaka Hiroshi. Я хочу купить билеты на самолет из Токио в Сеул 7 мая 2024 года в 10:30 с Korean Air.,"{'Имя': ['Tanaka Hiroshi'], 'Количество пассажиров': '1', 'Город вылета': 'Токио', 'Город прилета': 'Сеул', 'Время': '10:30', 'Дата': '07.05.2024', 'Авиакомпания': 'Korean Air'}"
"Hello, my name is Petrov Dmitry Alexeevich. Please book a flight from Moscow to St. Petersburg on December 26, 2023, at 14:00 with Aeroflot.","{'Имя': ['Petrov Dmitry Alexeevich'], 'Количество пассажиров': '1', 'Город вылета': 'Moscow', 'Город прилета': 'St. Petersburg', 'Время': '14:00', 'Дата': '26.12.2023', 'Авиакомпания': 'Aeroflot'}"
"Добрый день! Меня зовут Johnson Emily Ann. I need tickets for a flight from Paris to Madrid on August 13, 2024, at 23:30 with Air France.","{'Имя': ['Johnson Emily Ann'], 'Количество пассажиров': '1', 'Город вылета': 'Paris', 'Город прилета': 'Madrid', 'Время': '23:30', 'Дата': '13.08.2024', 'Авиакомпания': 'Air France'}"
"Привет! My name is Ivanova Elena Petrovna. I would like to reserve tickets for a flight from St. Petersburg to Sochi on September 5, 2024, at 12:45 with S7 Airlines.","{'Имя': ['Ivanova Elena Petrovna'], 'Количество пассажиров': '1', 'Город вылета': 'St. Petersburg', 'Город прилета': 'Sochi', 'Время': '12:45', 'Дата': '05.09.2024', 'Авиакомпания': 'S7 Airlines'}"
"Hi there! Я - Nguyen Thi Kim Anh. I'm flying from Hanoi to Ho Chi Minh City on October 20, 2023, at 15:20 with Vietnam Airlines.","{'Имя': ['Nguyen Thi Kim Anh'], 'Количество пассажиров': '1', 'Город вылета': 'Hanoi', 'Город прилета': 'Ho Chi Minh City', 'Время': '15:20', 'Дата': '20.10.2023', 'Авиакомпания': 'Vietnam Airlines'}"
"Здравствуйте! My name is Smith John. I need tickets for a flight from New York to Los Angeles on June 8, 2024, at 10:15 with Delta Airlines.","{'Имя': ['Smith John'], 'Количество пассажиров': '1', 'Город вылета': 'New York', 'Город прилета': 'Los Angeles', 'Время': '10:15', 'Дата': '08.06.2024', 'Авиакомпания': 'Delta Airlines'}"
"Hola, me llamo Rodriguez Maria. I want to book tickets for a flight from Barcelona to Madrid on November 15, 2023, at 18:30 with Iberia.","{'Имя': ['Rodriguez Maria'], 'Количество пассажиров': '1', 'Город вылета': 'Barcelona', 'Город прилета': 'Madrid', 'Время': '18:30', 'Дата': '15.11.2023', 'Авиакомпания': 'Iberia'}"
"Привет! My name is Johnson Robert. I need tickets for a flight from London to Amsterdam on July 5, 2023, at 16:20 with KLM Royal Dutch Airlines.","{'Имя': ['Johnson Robert'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'Amsterdam', 'Время': '16:20', 'Дата': '05.07.2023', 'Авиакомпания': 'KLM Royal Dutch Airlines'}"
"Hi, my name is Ivanov Dmitry Sergeyevich. Please book tickets for a flight from Moscow to St. Petersburg on December 26, 2023, at 14:00 with Aeroflot.","{'Имя': ['Ivanov Dmitry Sergeyevich'], 'Количество пассажиров': '1', 'Город вылета': 'Moscow', 'Город прилета': 'St. Petersburg', 'Время': '14:00', 'Дата': '26.12.2023', 'Авиакомпания': 'Aeroflot'}"
"Hello! My name is Kim Ji-won. I would like to reserve tickets for a flight from Seoul to Tokyo on September 5, 2024, at 12:45 with Korean Air.","{'Имя': ['Kim Ji-won'], 'Количество пассажиров': '1', 'Город вылета': 'Seoul', 'Город прилета': 'Tokyo', 'Время': '12:45', 'Дата': '05.09.2024', 'Авиакомпания': 'Korean Air'}"
"Bonjour! Je m'appelle Dubois Marie. I am flying from Paris to Nice on October 20, 2023, at 15:20 with Air France.","{'Имя': ['Dubois Marie'], 'Количество пассажиров': '1', 'Город вылета': 'Paris', 'Destination City': 'Nice', 'Время': '15:20', 'Дата': '20.10.2023', 'Авиакомпания': 'Air France'}"
"Здравствуйте! Меня зовут Иванов Андрей Петрович. I need tickets for a flight from Moscow to Beijing on July 5, 2023, at 16:20 with China Eastern Airlines.","{'Имя': ['Иванов Андрей Петрович'], 'Количество пассажиров': '1', 'Город вылета': 'Moscow', 'Город прилета': 'Beijing', 'Время': '16:20', 'Дата': '05.07.2023', 'Авиакомпания': 'China Eastern Airlines'}"
Добрый вечер! Меня зовут Иванов Петр Александрович. Нужно приобрести билеты на самолет из Москвы в Санкт-Петербург на 15 июля 2023 года в 12:00. Лечу один. Авиакомпания: Aeroflot.,"{'Имя': ['Иванов Петр Александрович'], 'Количество пассажиров': '1', 'Город вылета': 'Москва', 'Город прилета': 'Санкт-Петербург', 'Время': '12:00', 'Дата': '15.07.2023', 'Авиакомпания': 'Aeroflot'}"
"Good day! My name is Smith Jennifer. I need to buy tickets for August 20, 2024, at 14:30 from London to Berlin. Flying alone. Airline: Lufthansa.","{'Имя': ['Smith Jennifer'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'Berlin', 'Время': '14:30', 'Дата': '20.08.2024', 'Авиакомпания': 'Lufthansa'}"
"Привет! Меня зовут Ким Чул Су. I want to book tickets for a flight from Seoul to Tokyo on May 3, 2023, at 09:45. I am flying alone. Airline: Korean Air.","{'Имя': ['Ким Чул Су'], 'Количество пассажиров': '1', 'Город вылета': 'Seoul', 'Город прилета': 'Tokyo', 'Время': '09:45', 'Дата': '03.05.2023', 'Авиакомпания': 'Korean Air'}"
"Hello! My name is Johnson Michael. I am planning to fly from New York to Los Angeles on June 8, 2024, at 10:15. I need tickets for two people: Smith Emily and Davis William. Airline: Delta Airlines.","{'Имя': ['Johnson Michael', 'Smith Emily', 'Davis William'], 'Количество пассажиров': '3', 'Город вылета': 'New York', 'Город прилета': 'Los Angeles', 'Дата': '10:15', 'Date': '08.06.2024', 'Авиакомпания': 'Delta Airlines'}"
"Здравствуйте! Меня зовут Белов Алексей Владимирович. I need to purchase tickets for a flight from Moscow to Beijing on July 5, 2023, at 16:20 with China Eastern Airlines.","{'Имя': ['Белов Алексей Владимирович'], 'Количество пассажиров': '1', 'Город вылета': 'Москва', 'Город прилета': 'Beijing', 'Время': '16:20', 'Дата': '05.07.2023', 'Авиакомпания': 'China Eastern Airlines'}"
"Привет! My name is Clark Emma. I need to book tickets for a flight from Moscow to Istanbul on November 12, 2023, at 11:30. I am flying alone. Airline: Turkish Airlines.","{'Имя': ['Clark Emma'], 'Количество пассажиров': '1', 'Город вылета': 'Moscow', 'Город прилета': 'Istanbul', 'Время': '11:30', 'Дата': '12.11.2023', 'Авиакомпания': 'Turkish Airlines'}"
Добрый день! Меня зовут Грозный Илья Васильевич. Планирую лететь 15 мая 2024 года в 09:00 из Берлина в Рим. Мне нужны билеты на двух человек: Петрова Мария Игоревна и Сидоров Сергей Петрович. Авиакомпания Lufthansa.,"{'Имя': ['Грозный Илья Васильевич', 'Петрова Мария Игоревна', 'Сидоров Сергей Петрович'], 'Количество пассажиров': '3', 'Город вылета': 'Берлин', 'Город прилета': 'Рим', 'Время': '09:00', 'Дата': '15.05.2024', 'Авиакомпания': 'Lufthansa'}"
Добрый день! Меня зовут Иванова Анна Петровна. Планирую перелет из Москвы в Барселону на 15 июня 2023 года в 12:45. Необходимо купить билеты для двух человек: Сидоров Владимир Александрович и Козлова Ольга Игоревна. Предпочтительная авиакомпания - Aeroflot.,"{'Имя': ['Иванова Анна Петровна', 'Сидоров Владимир Александрович', 'Козлова Ольга Игоревна'], 'Количество пассажиров': '3', 'Город вылета': 'Москва', 'Город прилета': 'Барселона', 'Время': '12:45', 'Дата': '15.06.2023', 'Авиакомпания': 'Aeroflot'}"
Привет! Меня зовут Brown Michael. Необходимо заказать билеты на самолет из Сиднея в Токио на 05 мая 2023 года в 08:00. Лечу один. Желаемая авиакомпания - Qantas.,"{'Имя': ['Brown Michael'], 'Количество пассажиров': '1', 'Город вылета': 'Сидней', 'Город прилета': 'Токио', 'Время': '08:00', 'Дата': '05.05.2023', 'Авиакомпания': 'Qantas'}"
"Здравствуйте! Я планирую перелететь из Рима в Нью-Йорк 10 сентября 2023 года в 19:20. Необходимы билеты для трех человек: Петров Алексей Иванович, Иванова Екатерина Владимировна и Смирнов Дмитрий Петрович. Предпочтительная авиакомпания - Alitalia.","{'Имя': ['Петров Алексей Иванович', 'Иванова Екатерина Владимировна', 'Смирнов Дмитрий Петрович'], 'Количество пассажиров': '3', 'Город вылета': 'Рим', 'Город прилета': 'Нью-Йорк', 'Время': '19:20', 'Дата': '10.09.2023', 'Авиакомпания': 'Alitalia'}"
Добрый день! Меня зовут Иванова Анна Петровна. Планирую перелет из Москвы в Барселону на 15 июня 2023 года в 12:45. Необходимо купить билеты для двух человек: Сидоров Владимир Александрович и Козлова Ольга Игоревна. Предпочтительная авиакомпания - Aeroflot.,"{'Имя': ['Иванова Анна Петровна', 'Сидоров Владимир Александрович', 'Козлова Ольга Игоревна'], 'Количество пассажиров': '3', 'Город вылета': 'Москва', 'Город прилета': 'Барселона', 'Время': '12:45', 'Дата': '15.06.2023', 'Авиакомпания': 'Aeroflot'}"
"Здравствуйте! Я планирую перелететь из Рима в Нью-Йорк 10 сентября 2023 года в 19:20. Необходимы билеты для трех человек: Петров Алексей Иванович, Иванова Екатерина Владимировна и Смирнов Дмитрий Петрович. Предпочтительная авиакомпания - Alitalia.","{'Имя': ['Петров Алексей Иванович', 'Иванова Екатерина Владимировна', 'Смирнов Дмитрий Петрович'], 'Количество пассажиров': '3', 'Город вылета': 'Рим', 'Город прилета': 'Нью-Йорк', 'Время': '19:20', 'Дата': '10.09.2023', 'Авиакомпания': 'Alitalia'}"
Добрый вечер! Меня зовут Taylor Emma. Нужно купить билеты на самолет из Лондона в Париж на 23 июля 2024 года в 15:15. Полечу одна. Желаемая авиакомпания - British Airways.,"{'Имя': ['Taylor Emma'], 'Количество пассажиров': '1', 'Город вылета': 'Лондон', 'Город прилета': 'Париж', 'Время': '15:15', 'Дата': '23.07.2024', 'Авиакомпания': 'British Airways'}"
"Hello! My name is Garcia Juan. I need to book tickets for a flight from Madrid to Amsterdam on September 3, 2023, at 14:30. I'll be flying alone. Preferred airline: KLM.","{'Имя': ['Garcia Juan'], 'Количество пассажиров': '1', 'Город вылета': 'Madrid', 'Город прилета': 'Amsterdam', 'Время': '14:30', 'Дата': '03.09.2023', 'Авиакомпания': 'KLM'}"
"Hello, my name is Smith Emma. I need to book tickets for a flight from London to Berlin on December 15, 2023, at 10:30 with Lufthansa.","{'Имя': ['Smith Emma'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'Berlin', 'Время': '10:30', 'Дата': '15.12.2023', 'Авиакомпания': 'Lufthansa'}"
"Привет! Меня зовут Романов Иван Петрович. Пожалуйста, забронируйте билеты на самолет из Санкт-Петербурга в Москву на 5 января 2024 года в 14:00 с Aeroflot.","{'Имя': ['Романов Иван Петрович'], 'Количество пассажиров': '1', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Москва', 'Время': '14:00', 'Дата': '05.01.2024', 'Авиакомпания': 'Aeroflot'}"
"Good afternoon! My name is Taylor John. I'm planning to fly from Paris to Amsterdam on August 20, 2024, at 16:45. I'll be traveling alone, and I prefer KLM.","{'Имя': ['Taylor John'], 'Количество пассажиров': '1', 'Город вылета': 'Paris', 'Город прилета': 'Amsterdam', 'Время': '16:45', 'Дата': '20.08.2024', 'Авиакомпания': 'KLM'}"
Привет! Меня зовут Анна Коваленко. Нужно заказать билеты на самолет из Киева в Барселону на 10 марта 2024 года в 12:30. Полечу одна. Предпочтительная авиакомпания - Vueling.,"{'Имя': ['Анна Коваленко'], 'Количество пассажиров': '1', 'Город вылета': 'Киев', 'Город прилета': 'Барселона', 'Время': '12:30', 'Дата': '10.03.2024', 'Авиакомпания': 'Vueling'}"
"Hello! I'm planning to fly from New York to Los Angeles on September 5, 2023, at 08:00. I will be traveling alone, and I prefer Delta Airlines.","{'Имя': ['Brown Sarah'], 'Количество пассажиров': '1', 'Город вылета': 'New York', 'Город прилета': 'Los Angeles', 'Время': '08:00', 'Дата': '05.09.2023', 'Авиакомпания': 'Delta Airlines'}"
