text,data
Добрый день! Я - Игорь Михайлов. Необходимо приобрести билеты на самолет из Минска в Варшаву на 15 апреля 2024 года в 18:20. Лечу один. Желаемая авиакомпания - LOT Polish Airlines.,"{'Имя': ['Игорь Михайлов'], 'Количество пассажиров': '1', 'Город вылета': 'Минск', 'Город прилета': 'Варшава', 'Время': '18:20', 'Дата': '15.04.2024', 'Авиакомпания': 'LOT Polish Airlines'}"
"Hi there! My name is Olivia Johnson. I need to buy tickets for a flight from Sydney to Tokyo on June 10, 2023, at 14:45. I'll be flying alone. Preferred airline: Qantas.","{'Имя': ['Olivia Johnson'], 'Количество пассажиров': '1', 'Город вылета': 'Sydney', 'Город прилета': 'Tokyo', 'Время': '14:45', 'Дата': '10.06.2023', 'Авиакомпания': 'Qantas'}"
"Привет! Меня зовут Джеймс Смит. Пожалуйста, забронируйте билеты на самолет из Лос-Анджелеса в Лондон на 25 ноября 2023 года в 20:00. Полечу один. Предпочтительная авиакомпания - British Airways.","{'Имя': ['Джеймс Смит'], 'Количество пассажиров': '1', 'Город вылета': 'Лос-Анджелес', 'Город прилета': 'Лондон', 'Время': '20:00', 'Дата': '25.11.2023', 'Авиакомпания': 'British Airways'}"
"Good evening! My name is Angelina Jolie. I need to purchase tickets for a flight from Los Angeles to Tokyo on January 10, 2024, at 15:45. I'll be flying solo, and I prefer SkyLux Airlines.","{'Имя': ['Angelina Jolie'], 'Количество пассажиров': '1', 'Город вылета': 'Los Angeles', 'Город прилета': 'Tokyo', 'Время': '15:45', 'Дата': '10.01.2024', 'Авиакомпания': 'SkyLux Airlines'}"
"Hello! My name is Leonardo DiCaprio. Can you help me book tickets for a flight from New York to Paris on June 5, 2023, at 12:30? I'm traveling alone, and I prefer Celestial Airways.","{'Имя': ['Leonardo DiCaprio'], 'Количество пассажиров': '1', 'Город вылета': 'New York', 'Город прилета': 'Paris', 'Время': '12:30', 'Дата': '05.06.2023', 'Авиакомпания': 'Celestial Airways'}"
Добрый вечер! Меня зовут Александр Ревва. Нужно заказать билеты на самолет из Москвы в Берлин на 20 сентября 2024 года в 18:20. Лечу один. Предпочитаю авиакомпанию AirFantasy.,"{'Имя': ['Александр Ревва'], 'Количество пассажиров': '1', 'Город вылета': 'Москва', 'Город прилета': 'Берлин', 'Время': '18:20', 'Дата': '20.09.2024', 'Авиакомпания': 'AirFantasy'}"
"Hi there! I'm Scarlett Johansson. I need to buy tickets for a flight from Sydney to Rome on July 15, 2023, at 08:00. I'll be traveling alone, and I prefer StarJet Airlines.","{'Имя': ['Scarlett Johansson'], 'Количество пассажиров': '1', 'Город вылета': 'Sydney', 'Город прилета': 'Rome', 'Время': '08:00', 'Дата': '15.07.2023', 'Авиакомпания': 'StarJet Airlines'}"
"Hello! I am Tom Hanks. Can you help me book tickets for a flight from London to Barcelona on November 20, 2023, at 16:45? I'm traveling solo, and I prefer AeroDream Airlines.","{'Имя': ['Tom Hanks'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'Barcelona', 'Время': '16:45', 'Дата': '20.11.2023', 'Авиакомпания': 'AeroDream Airlines'}"
Добрый вечер! Меня зовут Наталья Орейро. Нужно заказать билеты на самолет из Буэнос-Айреса в Москву на 15 апреля 2024 года в 18:20. Полечу одна. Предпочитаю авиакомпанию TangoAir.,"{'Имя': ['Наталья Орейро'], 'Количество пассажиров': '1', 'Город вылета': 'Буэнос-Айрес', 'Город прилета': 'Москва', 'Время': '18:20', 'Дата': '15.04.2024', 'Авиакомпания': 'TangoAir'}"
"Hi! My name is Cristiano Ronaldo. I need to purchase tickets for a flight from Madrid to Dubai on September 8, 2023, at 14:45. I'll be flying alone, and I prefer SkyChampion Airlines.","{'Имя': ['Cristiano Ronaldo'], 'Количество пассажиров': '1', 'Город вылета': 'Madrid', 'Город прилета': 'Dubai', 'Время': '14:45', 'Дата': '08.09.2023', 'Авиакомпания': 'SkyChampion Airlines'}"
"Good evening! My name is Emma Watson. I need to purchase tickets for a flight from London to New York on March 15, 2024, at 14:00. I'll be flying solo, and I prefer AirNimbus Airlines.","{'Имя': ['Emma Watson'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'New York', 'Время': '14:00', 'Дата': '15.03.2024', 'Авиакомпания': 'AirNimbus Airlines'}"
"Hello! I'm George Clooney. Can you help me book tickets for a flight from Los Angeles to Paris on June 8, 2023, at 12:30? I'm traveling alone, and I prefer StarJet Airways.","{'Имя': ['George Clooney'], 'Количество пассажиров': '1', 'Город вылета': 'Los Angeles', 'Город прилета': 'Paris', 'Время': '12:30', 'Дата': '08.06.2023', 'Авиакомпания': 'StarJet Airways'}"
Добрый вечер! Меня зовут Николай Костер-Валдау. Нужно заказать билеты на самолет из Москвы в Барселону на 20 сентября 2024 года в 18:20. Лечу один. Предпочитаю авиакомпанию SkyVoyager.,"{'Имя': ['Николай Костер-Валдау'], 'Количество пассажиров': '1', 'Город вылета': 'Москва', 'Город прилета': 'Барселона', 'Время': '18:20', 'Дата': '20.09.2024', 'Авиакомпания': 'SkyVoyager'}"
"Hi there! I'm Jennifer Lawrence. I need to buy tickets for a flight from Sydney to Rome on July 15, 2023, at 08:00. I'll be traveling alone, and I prefer AeroDream Airlines.","{'Имя': ['Jennifer Lawrence'], 'Количество пассажиров': '1', 'Город вылета': 'Sydney', 'Город прилета': 'Rome', 'Время': '08:00', 'Дата': '15.07.2023', 'Авиакомпания': 'AeroDream Airlines'}"
Привет! Меня зовут Владимир Машков. Необходимо приобрести билеты на самолет из Санкт-Петербурга в Милан на 05 мая 2024 года в 14:30. Лечу один. Желаемая авиакомпания - SkyLux Airlines.,"{'Имя': ['Владимир Машков'], 'Количество пассажиров': '1', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Милан', 'Время': '14:30', 'Дата': '05.05.2024', 'Авиакомпания': 'SkyLux Airlines'}"
"Hello! I am Johnny Depp. Can you help me book tickets for a flight from Paris to Barcelona on November 20, 2023, at 16:45? I'm traveling solo, and I prefer Celestial Airways.","{'Имя': ['Johnny Depp'], 'Количество пассажиров': '1', 'Город вылета': 'Paris', 'Город прилета': 'Barcelona', 'Время': '16:45', 'Дата': '20.11.2023', 'Авиакомпания': 'Celestial Airways'}"
"Hello! I am Johnny Depp. Can you help me book tickets for a flight from Paris to Barcelona on November 20, 2023, at 16:45? I'm traveling solo, and I prefer Celestial Airways.","{'Имя': ['Johnny Depp'], 'Количество пассажиров': '1', 'Город вылета': 'Paris', 'Город прилета': 'Barcelona', 'Время': '16:45', 'Дата': '20.11.2023', 'Авиакомпания': 'Celestial Airways'}"
Добрый вечер! Меня зовут Марина Хлебникова. Нужно заказать билеты на самолет из Буэнос-Айреса в Москву на 15 апреля 2024 года в 18:20. Полечу одна. Предпочитаю авиакомпанию AirFantasy.,"{'Имя': ['Марина Хлебникова'], 'Количество пассажиров': '1', 'Город вылета': 'Буэнос-Айрес', 'Город прилета': 'Москва', 'Время': '18:20', 'Дата': '15.04.2024', 'Авиакомпания': 'AirFantasy'}"
"Hello, my name is Johnson Smith. I'm planning a trip to Tokyo. I need plane tickets from London on December 15, 2023, departing at 10:00 with British Airways.","{'Имя': ['Johnson Smith'], 'Количество пассажиров': '1', 'Город вылета': 'London', 'Город прилета': 'Tokyo', 'Время': '10:00', 'Дата': '15.12.2023', 'Авиакомпания': 'British Airways'}"
"Привет, меня зовут Елена Петрова. Планирую поездку в Шанхай. Необходимы билеты на самолет из Санкт-Петербурга 01.05.2024 года, вылет в 16:30 с Aeroflot.","{'Имя': ['Елена Петрова'], 'Количество пассажиров': '1', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Шанхай', 'Время': '16:30', 'Дата': '01.05.2024', 'Авиакомпания': 'Aeroflot'}"
"I am planning a journey to Sydney. I need tickets for a flight from New York on 08/20/2023, departing at 18:45 with Qantas. My name is Alice Johnson.","{'Имя': ['Alice Johnson'], 'Количество пассажиров': '1', 'Город вылета': 'New York', 'Город прилета': 'Sydney', 'Время': '18:45', 'Дата': '20.08.2023', 'Авиакомпания': 'Qantas'}"
"Hi, I'm planning a trip to Rio de Janeiro. I need plane tickets from Los Angeles on 05/02/2024, departing at 20:00 with Delta Airlines. My name is Carlos Rodriguez.","{'Имя': ['Carlos Rodriguez'], 'Количество пассажиров': '1', 'Город вылета': 'Los Angeles', 'Город прилета': 'Rio de Janeiro', 'Время': '20:00', 'Дата': '02.05.2024', 'Авиакомпания': 'Delta Airlines'}"
"Привет, меня зовут Анна Ковалева. Собираюсь в путешествие в Дубай. Мне нужны билеты на самолет из Минска 15 апреля 2024 года, вылет в 12:00 с Belavia.","{'Имя': ['Анна Ковалева'], 'Количество пассажиров': '1', 'Город вылета': 'Минск', 'Город прилета': 'Дубай', 'Время': '12:00', 'Дата': '15.04.2024', 'Авиакомпания': 'Belavia'}"
"Greetings, my name is Emily White. I'm planning a trip to Cape Town. I need plane tickets from Berlin on 09/10/2023, departing at 15:45 with Lufthansa.","{'Имя': ['Emily White'], 'Количество пассажиров': '1', 'Город вылета': 'Berlin', 'Город прилета': 'Cape Town', 'Время': '15:45', 'Дата': '10.09.2023', 'Авиакомпания': 'Lufthansa'}"
"Hello, my name is Laura Miller. I'm planning a trip to Tokyo. I need plane tickets from New York on December 10, 2023, departing at 15:30 with Delta Airlines.","{'Имя': ['Laura Miller'], 'Количество пассажиров': '1', 'Город вылета': 'New York', 'Город прилета': 'Tokyo', 'Время': '15:30', 'Дата': '10.12.2023', 'Авиакомпания': 'Delta Airlines'}"
"Привет, меня зовут Андрей Смирнов. Собираюсь в путешествие в Лондон. Мне нужны билеты на самолет из Санкт-Петербурга на 15 февраля 2024 года, вылет в 10:45 British Airways.","{'Имя': ['Андрей Смирнов'], 'Количество пассажиров': '1', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Лондон', 'Время': '10:45', 'Дата': '15.02.2024', 'Авиакомпания': 'British Airways'}"
"I am planning a journey to Dubai. I need tickets for a flight from Los Angeles on 05/20/2024, departing at 14:00 with Emirates. My name is David Johnson.","{'Имя': ['David Johnson'], 'Количество пассажиров': '1', 'Город вылета': 'Los Angeles', 'Город прилета': 'Dubai', 'Время': '14:00', 'Дата': '20.05.2024', 'Авиакомпания': 'Emirates'}"
"Hi, I'm planning a trip to Sydney. I need plane tickets from Berlin on 08/15/2023, departing at 21:45 with Qantas. My name is Christopher White.","{'Имя': ['Christopher White'], 'Количество пассажиров': '1', 'Город вылета': 'Berlin', 'Город прилета': 'Sydney', 'Время': '21:45', 'Дата': '15.08.2023', 'Авиакомпания': 'Qantas'}"
"Привет, меня зовут Александра Иванова. Собираюсь в отпуск в Барселону. Мне нужны билеты на самолет из Москвы 20 июля 2024 года, вылет в 12:30 Vueling.","{'Имя': ['Александра Иванова'], 'Количество пассажиров': '1', 'Город вылета': 'Москва', 'Город прилета': 'Барселона', 'Время': '12:30', 'Дата': '20.07.2024', 'Авиакомпания': 'Vueling'}"
"Greetings, my name is Olivia Taylor. I'm planning a trip to Singapore. I need plane tickets from Amsterdam on 09/25/2023, departing at 17:30 with Singapore Airlines.","{'Имя': ['Olivia Taylor'], 'Количество пассажиров': '1', 'Город вылета': 'Amsterdam', 'Город прилета': 'Singapore', 'Время': '17:30', 'Дата': '25.09.2023', 'Авиакомпания': 'Singapore Airlines'}"
"Hello, my name is Johnson Smith. I am planning a trip to Barcelona with my friends. Please book tickets for three people, including me, on a flight from London to Barcelona on January 15, 2024, at 16:45 with British Airways. Traveling with me are Emma Miller and Robert Davis.","{'Имя': ['Johnson Smith', 'Emma Miller', 'Robert Davis'], 'Количество пассажиров': '3', 'Город вылета': 'London', 'Город прилета': 'Barcelona', 'Время': '16:45', 'Дата': '15.01.2024', 'Авиакомпания': 'British Airways'}"
"Привет, меня зовут Елена Иванова. Планирую перелет в Рим из Санкт-Петербурга на 5 февраля 2024 года в 12:30 с Aeroflot. Забронируйте билеты на меня и мою подругу Анну Смирнову.","{'Имя': ['Елена Иванова', 'Анна Смирнова'], 'Количество пассажиров': '2', 'Город вылета': 'Санкт-Петербург', 'Город прилета': 'Рим', 'Время': '12:30', 'Дата': '05.02.2024', 'Авиакомпания': 'Aeroflot'}"
"Hello! I'm planning a business trip from New York to Tokyo on March 20, 2023, at 18:15. I need tickets for two people: Alex Johnson and Maria Tanaka. Please book with Delta Airlines.","{'Имя': ['Alex Johnson', 'Maria Tanaka'], 'Количество пассажиров': '2', 'Город вылета': 'New York', 'Город прилета': 'Tokyo', 'Время': '18:15', 'Дата': '20.03.2023', 'Авиакомпания': 'Delta Airlines'}"
"Good day! I am Sarah Brown. I am planning a flight to Sydney from Los Angeles on July 8, 2024, at 14:45. Please book tickets for myself and my colleagues, John Wilson and Emily Adams, with Qantas Airways.","{'Имя': ['Sarah Brown', 'John Wilson', 'Emily Adams'], 'Количество пассажиров': '3', 'Город вылета': 'Los Angeles', 'Город прилета': 'Sydney', 'Время': '14:45', 'Дата': '08.07.2024', 'Авиакомпания': 'Qantas Airways'}"
"Hello, my name is James Anderson. I'm planning a family trip to Dubai. Please book tickets for three people on a flight from London to Dubai on April 5, 2024, at 15:30 with Emirates. Traveling with me are Lisa Anderson and Emily Anderson.","{'Имя': ['James Anderson', 'Lisa Anderson', 'Emily Anderson'], 'Количество пассажиров': '3', 'Город вылета': 'London', 'Город прилета': 'Dubai', 'Время': '15:30', 'Дата': '05.04.2024', 'Авиакомпания': 'Emirates'}"
"Привет, меня зовут Наталья Игнатьева. Мы семьей собираемся полететь в Токио из Москвы 20 июня 2023 года в 12:00 с Aeroflot. Зарезервируйте, пожалуйста, билеты на меня, моего мужа Андрея и сына Илью.","{'Имя': ['Наталья Игнатьева', 'Андрей Игнатьев', 'Илья Игнатьев'], 'Количество пассажиров': '3', 'Город вылета': 'Москва', 'Город прилета': 'Токио', 'Время': '12:00', 'Дата': '20.06.2023', 'Авиакомпания': 'Aeroflot'}"
"Hi there! I'm planning a business trip from New York to Shanghai on September 15, 2023, at 17:45. I need tickets for two people: Michael Johnson and Sophia Chen. Please book with Delta Airlines.","{'Имя': ['Michael Johnson', 'Sophia Chen'], 'Количество пассажиров': '2', 'Город вылета': 'New York', 'Город прилета': 'Shanghai', 'Время': '17:45', 'Дата': '15.09.2023', 'Авиакомпания': 'Delta Airlines'}"
"Good day! I am Christopher Walker. I am planning a flight to Rio de Janeiro from Los Angeles on December 3, 2024, at 14:15. Please book tickets for myself and my colleagues, Jennifer Taylor and David Martinez, with LATAM Airlines.","{'Имя': ['Christopher Walker', 'Jennifer Taylor', 'David Martinez'], 'Количество пассажиров': '3', 'Город вылета': 'Los Angeles', 'Город прилета': 'Rio de Janeiro', 'Время': '14:15', 'Дата': '03.12.2024', 'Авиакомпания': 'LATAM Airlines'}"
"Hello, my name is Julia Thompson. I'm planning a solo trip to Barcelona. Please book a ticket for me on a flight from Berlin to Barcelona on May 10, 2023, at 16:30 with Lufthansa.","{'Имя': ['Julia Thompson'], 'Количество пассажиров': '1', 'Город вылета': 'Berlin', 'Город прилета': 'Barcelona', 'Время': '16:30', 'Дата': '10.05.2023', 'Авиакомпания': 'Lufthansa'}"
"Привет, меня зовут Игорь Смирнов. С семьей планируем поездку в Рим. Забронируйте для меня, моей жены Ольги и сына Даниила билеты на самолет из Москвы в Рим 15 июля 2024 года на 18:45 с Aeroflot.","{'Имя': ['Игорь Смирнов', 'Ольга Смирнова', 'Даниил Смирнов'], 'Количество пассажиров': '3', 'Город вылета': 'Москва', 'Город прилета': 'Рим', 'Время': '18:45', 'Дата': '15.07.2024', 'Авиакомпания': 'Aeroflot'}"
"Hi there! I am Alex Rodriguez. I am flying to Tokyo from New York on September 5, 2023, at 20:15. Please reserve tickets for myself and my colleague, Emma Wilson, with Delta Airlines.","{'Имя': ['Alex Rodriguez', 'Emma Wilson'], 'Количество пассажиров': '2', 'Город вылета': 'New York', 'Город прилета': 'Tokyo', 'Время': '20:15', 'Дата': '05.09.2023', 'Авиакомпания': 'Delta Airlines'}"
"Good day! I'm planning a group trip to Sydney from Los Angeles on March 15, 2024, at 14:30. Please book tickets for myself, Jennifer Davis, and John Smith with Qantas Airways.","{'Имя': ['Christopher Walker', 'Jennifer Davis', 'John Smith'], 'Количество пассажиров': '3', 'Город вылета': 'Los Angeles', 'Город прилета': 'Sydney', 'Время': '14:30', 'Дата': '15.03.2024', 'Авиакомпания': 'Qantas Airways'}"
"Hello, my name is David Miller. I'm flying to Tokyo with my family for a vacation. Please book tickets for three people on a flight from New York to Tokyo on April 15, 2023, at 16:30 with Delta Airlines. Traveling with me are Sarah Miller and Emily Miller.","{'Имя': ['David Miller', 'Sarah Miller', 'Emily Miller'], 'Количество пассажиров': '3', 'Город вылета': 'New York', 'Город прилета': 'Tokyo', 'Время': '16:30', 'Дата': '15.04.2023', 'Авиакомпания': 'Delta Airlines'}"
"Привет, меня зовут Анна Степанова. Мы с семьей летим в Барселону. Забронируйте билеты на самолет из Москвы в Барселону на 20 сентября 2023 года на 12:45 с Aeroflot. Летим я, мой муж Сергей и наш сын Иван.","{'Имя': ['Анна Степанова', 'Сергей Степанов', 'Иван Степанов'], 'Количество пассажиров': '3', 'Город вылета': 'Москва', 'Город прилета': 'Барселона', 'Время': '12:45', 'Дата': '20.09.2023', 'Авиакомпания': 'Aeroflot'}"
"Hi there! I'm planning a business trip from San Francisco to Beijing on June 5, 2024, at 18:15. I need tickets for two people: Olivia Brown and Michael Wang. Please book with United Airlines.","{'Имя': ['Olivia Brown', 'Michael Wang'], 'Количество пассажиров': '2', 'Город вылета': 'San Francisco', 'Город прилета': 'Beijing', 'Время': '18:15', 'Дата': '05.06.2024', 'Авиакомпания': 'United Airlines'}"
"Good day! I am Jessica Walker. I am planning a flight to Sydney from Los Angeles on August 8, 2024, at 14:15. Please book tickets for myself and my colleagues, Daniel Smith and Emma Davis, with Qantas Airways.","{'Имя': ['Jessica Walker', 'Daniel Smith', 'Emma Davis'], 'Количество пассажиров': '3', 'Город вылета': 'Los Angeles', 'Город прилета': 'Sydney', 'Время': '14:15', 'Дата': '08.08.2024', 'Авиакомпания': 'Qantas Airways'}"
"Hello, my name is Elena Petrova. I'm planning a business trip to Singapore. Please book a ticket for me on a flight from Moscow to Singapore on October 5, 2023, at 10:45 with Singapore Airlines.","{'Имя': ['Elena Petrova'], 'Количество пассажиров': '1', 'Город вылета': 'Moscow', 'Город прилета': 'Singapore', 'Время': '10:45', 'Дата': '05.10.2023', 'Авиакомпания': 'Singapore Airlines'}"
"Hi there! My name is James Smith. I'm flying to Sydney for a vacation. Please reserve tickets for two people on a flight from London to Sydney on June 20, 2024, at 14:15 with Qantas Airways. Traveling with me is Emma Johnson.","{'Имя': ['James Smith', 'Emma Johnson'], 'Количество пассажиров': '2', 'Город вылета': 'London', 'Город прилета': 'Sydney', 'Время': '14:15', 'Дата': '20.06.2024', 'Авиакомпания': 'Qantas Airways'}"
"Привет, меня зовут Антон Беляков. По работе отправляюсь в Шанхай. Забронируйте билеты на самолет из Минска в Шанхай 8 сентября 2023 года на 18:00 с Belavia. Лечу один.","{'Имя': ['Антон Беляков'], 'Количество пассажиров': '1', 'Город вылета': 'Минск', 'Город прилета': 'Шанхай', 'Время': '18:00', 'Дата': '08.09.2023', 'Авиакомпания': 'Belavia'}"
"Good day! I am Maria Rodriguez. I'm planning a family trip to Dubai. Please book tickets for three people on a flight from Madrid to Dubai on December 10, 2023, at 20:30 with Emirates. Traveling with me are Juan Rodriguez and Sofia Rodriguez.","{'Имя': ['Maria Rodriguez', 'Juan Rodriguez', 'Sofia Rodriguez'], 'Количество пассажиров': '3', 'Город вылета': 'Madrid', 'Город прилета': 'Dubai', 'Время': '20:30', 'Дата': '10.12.2023', 'Авиакомпания': 'Emirates'}"
"Hello, my name is John Anderson. I am traveling to Tokyo with my colleagues for a business meeting. Please reserve tickets for three people on a flight from Chicago to Tokyo on November 15, 2023, at 16:45 with American Airlines. Traveling with me are Susan Davis and Robert Johnson.","{'Имя': ['John Anderson', 'Susan Davis', 'Robert Johnson'], 'Количество пассажиров': '3', 'Город вылета': 'Chicago', 'Город прилета': 'Tokyo', 'Время': '16:45', 'Дата': '15.11.2023', 'Авиакомпания': 'American Airlines'}"
"Hi there! I'm planning a family vacation to Los Angeles. Please book tickets for four people on a flight from London to Los Angeles on July 10, 2024, at 14:30 with British Airways. Traveling with me are Emily Miller, Liam Smith, and Olivia Davis.","{'Имя': ['David Brown', 'Emily Miller', 'Liam Smith', 'Olivia Davis'], 'Количество пассажиров': '4', 'Город вылета': 'London', 'Город прилета': 'Los Angeles', 'Время': '14:30', 'Дата': '10.07.2024', 'Авиакомпания': 'British Airways'}"
"Привет, меня зовут Андрей Игоревич. По делам летим в Сеул. Забронируйте билеты на самолет из Киева в Сеул 18 сентября 2023 года на 20:00 с Korean Air. Лечу один.","{'Имя': ['Андрей Игоревич'], 'Количество пассажиров': '1', 'Город вылета': 'Киев', 'Город прилета': 'Сеул', 'Время': '20:00', 'Дата': '18.09.2023', 'Авиакомпания': 'Korean Air'}"
"Hello, my name is Ivanov Dmitry Vladimirovich. I am planning a trip to Beijing with my friends. Can you book tickets for me, Ivanova Elena Sergeevna, and Petrov Andrei Ivanovich? We need three tickets for the flight from Moscow to Beijing on January 15, 2024, at 18:45 with Aeroflot.","{'Имя': ['Ivanov Dmitry Vladimirovich', 'Ivanova Elena Sergeevna', 'Petrov Andrei Ivanovich'], 'Количество пассажиров': '3', 'Город вылета': 'Moscow', 'Город прилета': 'Beijing', 'Время': '18:45', 'Дата': '15.01.2024', 'Авиакомпания': 'Aeroflot'}"
"Привет! I'm planning a family vacation to Rome. My name is Sidorova Maria Alexandrovna. Please, book tickets for me, my husband Sidorov Alexey Sergeevich, and our daughter Sidorova Sofia Alexeevna. We need three tickets for the flight from St. Petersburg to Rome on February 28, 2024, at 12:30 with Alitalia.","{'Имя': ['Sidorova Maria Alexandrovna', 'Sidorov Alexey Sergeevich', 'Sidorova Sofia Alexeevna'], 'Количество пассажиров': '3', 'Город вылета': 'St. Petersburg', 'Город прилета': 'Rome', 'Время': '12:30', 'Дата': '28.02.2024', 'Авиакомпания': 'Alitalia'}"
Hello! Меня зовут Григорьев Артем Андреевич. Я планирую полететь в Токио. Бронирую билеты для себя и своей подруги Григорьевой Анны Валерьевны. Нам нужны два билета на рейс из Киева в Токио 20 марта 2024 года в 15:20 компанией ANA.,"{'Имя': ['Григорьев Артем Андреевич', 'Григорьева Анна Валерьевна'], 'Количество пассажиров': '2', 'Город вылета': 'Киев', 'Город прилета': 'Токио', 'Время': '15:20', 'Дата': '20.03.2024', 'Авиакомпания': 'ANA'}"
